Source,Target
11687,17568
11687,17703
11687,19124
11687,19137
11687,19221
11687,19429
11687,19560
11687,19851
11687,20353
11687,20653
11688,11674
11689,11674
11690,11674
11691,11674
11692,11674
11693,11674
11694,11674
11696,11695
11697,11695
11698,11695
11699,11695
11700,11695
11701,11695
11702,11695
11703,11695
11704,11695
11705,11695
11706,11695
11707,11695
11708,11695
11709,11695
11710,11695
11711,11695
11712,11695
11713,11695
11714,11695
11715,11695
11716,11695
11717,11695
11718,11695
11719,11695
11720,11695
11721,11695
11722,11695
11723,11695
11724,11695
11725,11695
11726,11695
11727,11695
11728,11695
11729,11695
11730,11695
11731,11695
11732,11695
11733,11695
11734,11695
11736,11735
11737,11735
11737,15986
11737,16627
11739,11738
11740,11738
11741,11738
11742,11738
11743,11738
11744,11738
11745,11738
11746,11738
11747,11738
11748,11738
11749,11738
11750,11738
11751,11738
11752,11738
11753,11738
11754,11738
11755,11738
11756,11738
11757,11738
11758,11738
11759,11738
11760,11738
11761,11738
11762,11738
11763,11738
11764,11738
11765,11738
11766,11738
11767,11738
11768,11738
11769,11738
11770,11738
11771,11738
11772,11738
11773,11738
11773,19816
11774,11738
11775,11738
11776,11738
11777,11738
11778,11738
11779,11738
11780,11907
11780,12473
11780,16047
11780,17729
11780,19740
11780,20157
11780,20211
11780,20337
11780,20423
11780,20430
11780,20447
11780,20450
11780,20454
11780,20554
11780,20558
11780,20586
11780,20596
11780,20600
11780,20626
11780,20674
11780,20680
11780,20688
11780,20711
11780,20716
11780,20738
11780,20739
11780,20750
11780,20751
11780,20758
11780,20762
11781,11780
11782,11780
11783,11780
11784,11780
11785,11780
11786,11780
11787,11780
11788,11780
11789,11780
11790,11780
11791,11780
11792,11780
11793,10291
11793,11780
11795,11794
11796,10593
11797,10593
11798,10593
11799,10593
11800,10593
11801,10593
11802,10593
11803,10593
11804,10593
11805,10593
11806,10593
11807,10593
11808,10593
11809,10593
11810,10593
11811,10593
11812,10593
11813,10593
11814,10593
11815,10593
11816,9420
11816,10593
11817,3779
11818,3779
11819,3779
11820,3779
11821,3779
11822,3779
11823,3779
11824,3779
11825,3779
11825,11817
11826,3779
11827,3779
11828,3779
11829,3779
11831,11830
11832,11830
11833,11830
11834,11830
11835,11830
11836,11830
11837,11830
11838,11830
11839,11830
11839,12339
11839,13391
11839,13438
11839,14784
11840,1720
11841,1720
11842,1720
11843,1720
11844,1720
11845,1720
11846,1720
11847,1720
11848,1720
11849,1720
11850,1720
11851,1720
11852,1720
11853,1720
11854,1720
11855,1720
11856,1720
11857,1720
11858,1720
11859,1720
11860,1720
11861,1720
11862,1720
11863,1720
11864,1720
11865,1720
11866,9737
11867,9737
11868,9737
11869,9737
11870,9737
11871,9737
11872,9737
11873,9737
11875,11874
11876,11874
11877,4269
11878,4269
11879,4269
11880,4269
11881,4269
11882,4269
11883,4269
11884,4269
11885,4269
11886,4269
11887,4269
11888,4269
11889,4269
11890,4269
11891,4269
11892,4269
11893,4269
11894,4269
11895,4269
11896,4269
11897,4269
11898,4269
11899,4269
11900,4269
11901,4269
11902,4269
11903,4269
11904,4269
11905,4269
11906,4269
11908,11907
11909,11907
11910,11907
11911,11907
11912,11907
11913,11907
11914,11907
11915,11907
11915,11917
11915,14067
11915,15435
11915,15862
11915,16496
11915,16621
11915,17294
11915,18746
11916,11907
11916,11917
11916,15435
11916,16496
11916,17729
11917,11907
11917,14067
11917,15862
11917,16496
11917,16504
11917,16621
11917,17294
11917,17491
11917,18459
11917,18746
11917,19006
11917,19046
11918,5301
11919,5301
11920,5301
11921,5301
11922,5301
11923,5301
11924,5301
11925,5301
11926,5301
11927,5301
11928,5301
11929,5301
11930,5301
11930,13538
11931,5301
11932,5301
11933,5301
11934,5301
11935,5301
11936,5301
11937,5301
11938,5301
11939,5301
11940,5301
11941,5301
11942,5301
11943,5301
11944,5301
11945,5301
11946,5301
11947,5301
11948,5301
11949,5301
11950,5301
11951,5301
11952,5301
11952,5303
11952,13538
11953,5301
11954,5301
11955,5264
11955,5265
11955,5268
11955,5269
11955,5270
11955,5272
11955,5273
11955,5301
11955,5320
11955,5422
11955,13195
11955,15358
11955,15476
11955,15535
11956,5301
11957,5265
11957,5268
11957,5269
11957,5270
11957,5301
11958,5264
11958,5265
11958,5268
11958,5269
11958,5270
11958,5272
11958,5301
11958,5320
11958,5422
11958,13195
11958,15358
11958,15476
11958,15535
11959,3987
11960,3987
11961,3987
11962,3987
11964,11963
11965,11963
11966,11963
11967,11963
11968,11963
11969,11963
11970,11963
11971,11963
11972,9486
11973,9486
11974,9486
11975,9486
11976,9486
11977,9486
11978,9486
11979,4968
11980,4968
11981,4968
11982,4304
11983,4304
11984,4304
11985,4304
11986,4304
11987,4304
11988,4304
11989,4304
11990,4304
11991,4304
11992,4304
11993,4304
11994,4304
11995,4304
11996,4304
11997,12049
11998,11997
11999,11997
12000,11997
12001,11997
12002,11997
12003,11997
12004,11997
12005,11997
12006,11997
12007,11997
12008,11997
12009,11997
12010,11997
12011,11997
12012,11997
12013,11997
12014,11997
12015,11997
12016,11997
12017,11997
12018,11997
12019,11997
12020,11997
12021,11997
12022,11997
12023,11997
12024,11997
12025,11997
12026,11997
12027,11997
12028,11997
12029,11997
12030,11997
12031,11997
12032,11997
12033,11997
12034,11997
12035,11997
12036,11997
12037,11997
12038,11997
12039,11997
12040,11997
12041,11997
12042,11997
12043,11997
12044,11997
12045,11997
12047,12046
12048,12046
12049,12046
12050,12046
12051,12046
12052,12046
12053,12046
12054,12046
12055,12046
12056,12046
12057,12046
12059,12058
12060,12058
12061,12058
12062,12058
12063,12058
12064,12058
12064,17360
12065,12058
12066,12058
12067,12058
12068,12058
12069,12058
12070,12058
12071,12058
12072,12058
12073,12058
12074,12058
12075,12058
12076,12058
12077,12058
12078,12058
12079,12058
12081,12080
12082,12080
12083,12080
12084,12080
12085,12080
12087,12086
12088,12086
12089,12086
12090,12086
12091,12086
12092,12086
12093,12086
12094,12086
12095,12086
12096,12086
12097,12086
12097,12106
12097,18382
12098,12086
12099,12086
12100,12086
12101,12086
12102,12086
12103,11795
12103,12086
12104,12086
12105,12086
12106,12086
12107,12086
12108,12086
12109,12086
12109,13073
12110,12086
12111,12086
12111,15037
12111,15170
12111,17051
12111,17598
12111,18346
12111,18896
12111,18934
12111,18964
12111,19122
12111,19518
12111,19536
12111,19810
12112,12141
12113,12112
12114,12112
12115,12112
12116,12112
12117,12112
12118,12112
12119,12112
12120,12112
12121,12112
12122,12112
12123,12112
12124,12112
12125,12112
12126,12112
12127,12112
12128,12112
12129,12112
12130,12112
12131,12112
12132,12112
12133,12112
12134,12112
12135,12112
12135,19006
12136,12112
12136,19006
12137,12112
12138,12112
12138,17294
12139,12112
12139,17294
12140,12112
12142,20831
12143,12142
12144,12142
12145,12142
12146,12142
12147,12142
12148,12142
12149,12142
12150,11979
12151,11979
12152,11979
12153,11979
12154,11979
12155,11979
12155,11980
12155,11981
12157,12156
12158,12156
12159,12156
12160,12156
12161,12156
12162,12156
12163,12156
12164,12156
12165,12156
12166,12156
12167,12156
12168,12156
12169,12156
12170,12156
12171,12156
12172,12156
12173,12156
12174,12156
12175,12156
12175,19306
12176,2879
12176,3508
12176,12156
12176,13745
12176,18937
12177,12156
12178,12156
12178,19306
12180,12179
12181,12179
12182,12179
12182,16001
12183,12179
12184,12179
12185,12179
12186,12179
12186,16001
12188,12187
12189,12187
12190,12187
12191,12187
12192,12187
12193,12187
12194,12187
12195,12187
12196,12187
12197,12187
12198,12187
12198,12196
12199,12187
12199,13538
12200,12187
12201,5270
12201,12187
12202,5303
12202,12187
12203,12187
12203,16250
12204,12187
12204,13538
12205,12187
12206,5303
12206,12187
12207,12187
12208,12187
12208,16250
12209,5303
12209,12187
12210,5303
12210,12187
12211,5303
12211,12187
12212,12187
12213,12187
12214,5305
12214,5306
12214,12187
12214,13538
12214,14472
12214,14922
12214,15656
12214,16250
12214,16287
12214,17070
12215,12187
12216,12187
12217,5305
12217,5306
12217,12187
12217,13538
12217,14472
12217,14922
12217,16250
12217,16463
12217,17070
12218,5303
12218,5305
12218,5306
12218,5307
12218,12187
12218,13538
12218,14472
12218,14922
12218,15405
12218,15656
12218,15751
12218,16250
12218,16287
12218,16463
12218,17070
12219,5303
12219,5305
12219,5306
12219,5307
12219,12187
12219,13538
12219,14472
12219,14922
12219,15405
12219,15656
12219,15751
12219,16250
12219,16287
12219,16463
12219,17070
12220,12187
12221,12187
12221,15476
12222,5273
12222,5422
12222,12187
12222,12558
12223,12187
12224,12187
12225,12187
12225,14472
12226,5303
12226,5306
12226,5307
12226,12187
12226,13538
12226,14472
12226,14922
12226,15405
12226,15656
12226,15751
12226,16250
12226,16287
12226,16463
12226,17070
12227,12187
12228,12187
12229,12187
12230,12187
12231,12187
12232,12187
12233,12187
12234,12187
12235,12187
12236,5263
12236,5264
12236,5270
12236,5273
12236,5305
12236,5306
12236,12187
12236,13538
12236,14472
12236,15405
12236,15476
12236,15535
12236,15656
12236,15751
12236,16250
12236,17070
12237,5273
12237,12187
12237,12558
12238,12187
12239,12187
12240,12187
12241,12187
12242,12187
12243,12187
12244,12187
12245,12187
12246,12187
12247,5306
12247,5422
12247,12187
12247,14472
12247,15358
12247,15751
12247,16250
12247,16287
12247,16463
12247,17070
12248,12187
12249,12187
12249,16287
12250,12187
12251,12187
12251,15476
12253,12252
12254,12252
12255,12252
12256,12252
12257,12252
12258,12252
12258,20611
12259,12252
12259,12258
12260,12252
12260,16627
12261,12252
12262,12252
12262,12258
12263,12252
12263,12258
12263,18299
12263,20611
12264,12252
12265,12252
12266,12252
12266,12258
12267,12252
12267,12258
12268,12252
12269,12252
12270,12252
12271,12252
12272,12252
12273,12252
12274,12252
12274,12258
12275,12252
12276,12252
12276,12258
12276,12267
12277,12252
12277,16194
12278,12252
12279,12252
12280,12252
12281,12252
12282,12252
12283,12252
12284,12252
12285,12252
12286,12252
12287,12252
12288,12252
12289,12252
12290,12252
12291,12252
12291,14458
12291,18526
12292,12252
12293,12252
12293,12434
12293,18936
12294,12252
12296,12295
12297,12295
12298,12295
12299,12295
12300,12295
12301,12295
12302,12295
12303,3781
12303,12295
12303,13098
12304,12295
12305,12295
12306,3781
12306,12295
12306,13098
12307,12295
12309,12308
12310,12308
12311,12308
12312,12308
12313,12308
12314,12308
12315,12308
12316,12308
12317,12308
12318,12308
12319,12308
12320,12308
12321,12308
12322,12308
12323,12308
12324,12308
12325,12308
12326,12308
12327,12308
12329,12328
12330,12328
12331,12328
12332,12328
12333,12328
12334,12328
12335,12328
12336,12328
12337,12328
12338,12328
12340,12339
12341,12339
12342,12339
12343,12339
12344,12339
12345,12339
12345,13391
12346,12339
12346,13391
12347,12339
12347,13391
12348,12339
12349,12339
12350,12339
12350,13391
12351,12339
12352,6378
12353,6378
12354,6378
12355,6378
12356,6378
12356,12352
12356,12533
12357,6378
12357,12533
12358,1651
12359,1651
12360,1651
12361,1651
12362,1651
12363,1651
12364,1651
12365,1651
12366,1651
12367,1651
12368,1651
12369,1651
12370,1651
12371,1651
12372,1651
12373,1651
12374,4194
12375,4194
12376,1862
12377,1862
12378,1862
12379,1862
12380,1862
12381,1862
12382,1862
12383,1862
12384,1862
12385,1862
12386,1862
12387,1862
12388,1862
12389,1862
12390,1862
12391,1862
12392,1862
12393,1862
12394,1862
12395,1862
12396,1862
12397,1862
12398,1862
12399,1862
12400,1862
12401,1862
12402,1862
12403,1862
12404,1862
12405,1862
12406,1862
12407,1862
12408,1862
12409,1862
12410,1862
12411,1862
12412,1862
12413,1862
12414,1862
12415,1862
12416,1862
12417,1862
12418,1862
12419,1862
12420,1862
12421,1862
12422,1862
12423,1862
12424,1862
12425,1862
12426,1862
12427,1862
12428,1862
12429,1862
12430,1862
12431,1862
12432,9204
12433,9204
12435,12434
12436,12434
12437,12434
12438,12434
12439,12434
12440,12434
12441,12434
12442,12434
12443,12434
12444,12434
12444,13842
12445,12434
12446,12434
12447,2893
12447,12434
12447,16368
12447,16370
12447,16371
12447,16768
12447,17505
12447,17568
12447,17572
12447,17703
12447,18285
12447,19137
12447,19560
12447,20653
12448,12434
12449,12434
12451,12450
12452,3769
12452,12196
12452,12450
12452,12454
12452,18550
12452,18867
12453,12450
12454,12450
12455,12450
12455,16938
12456,12450
12457,12450
12457,12454
12458,12450
12459,12450
12460,12450
12460,16938
12462,12461
12463,12461
12464,12461
12465,12461
12466,12461
12467,12461
12468,12461
12469,12461
12469,19184
12470,12461
12470,16001
12471,9210
12472,19404
12472,19556
12472,19629
12472,19738
12472,19808
12472,19845
12472,19921
12472,20160
12472,20161
12472,20422
12472,20448
12472,20610
12473,12472
12474,12472
12475,12472
12476,10523
12477,10523
12478,10523
12478,10526
12479,10523
12479,10526
12479,10542
12480,10523
12480,10542
12481,10523
12481,10526
12481,10542
12481,14092
12481,16765
12482,2488
12483,2488
12484,2488
12485,2488
12486,9391
12487,9391
12488,9391
12489,9391
12490,3522
12491,3522
12492,3522
12493,3522
12494,3522
12495,3522
12496,3522
12497,3522
12498,3522
12499,3522
12500,3522
12501,3522
12501,8521
12501,12690
12503,12502
12504,12502
12505,12502
12505,12504
12506,12502
12506,12504
12507,10542
12508,10542
12509,10542
12510,10542
12511,10542
12511,16568
12512,10542
12513,10542
12514,10542
12515,10542
12516,10526
12516,10542
12516,14092
12516,15648
12516,16568
12516,17511
12517,8767
12517,10526
12517,10542
12517,14092
12517,15648
12518,10542
12519,10526
12519,10542
12520,10542
12521,10542
12521,13842
12522,8025
12524,8535
12525,8535
12526,8535
12527,8535
12528,8535
12529,8535
12530,3505
12531,3505
12532,3505
12533,12727
12534,12533
12535,12533
12536,12533
12537,12533
12538,12533
12539,12533
12540,12533
12541,12533
12542,12533
12543,12533
12544,12533
12545,12533
12546,12533
12547,12533
12548,12533
12549,12533
12550,12533
12551,12533
12552,12533
12553,12533
12554,12533
12555,12533
12556,12533
12557,12533
12559,12558
12560,12558
12561,12558
12562,12558
12563,12558
12564,12558
12565,12558
12566,12558
12566,13612
12567,12558
12567,13612
12567,14975
12568,12558
12569,12558
12570,12558
12570,12974
12570,13578
12570,13612
12570,13802
12570,13958
12570,13978
12570,14147
12570,14243
12570,14601
12570,14950
12570,15005
12570,15145
12570,15318
12570,15439
12570,15465
12570,15841
12570,16055
12570,16128
12570,16414
12570,16505
12570,16612
12570,17031
12570,17228
12571,12558
12571,12974
12571,13578
12571,13612
12571,13802
12571,13958
12571,13978
12571,14147
12571,14243
12571,14601
12571,14950
12571,14975
12571,14989
12571,15005
12571,15077
12571,15116
12571,15145
12571,15318
12571,15439
12571,15465
12571,15711
12571,15841
12571,16055
12571,16128
12571,16140
12571,16207
12571,16220
12571,16238
12571,16382
12571,16414
12571,16505
12571,16612
12571,16664
12571,17031
12571,17228
12571,17691
12571,17782
12571,18533
12572,12558
12572,12974
12572,13578
12572,13958
12572,13978
12572,14243
12572,14601
12572,14950
12572,15005
12572,15077
12572,15116
12572,15145
12572,15439
12572,15841
12572,16140
12572,16207
12572,16220
12572,16238
12572,16382
12572,16505
12572,16612
12572,16664
12572,17031
12572,17228
12572,17691
12572,18533
12573,12558
12573,12974
12573,13578
12573,13612
12573,13802
12573,13958
12573,13978
12573,14147
12573,14243
12573,14601
12573,14950
12573,14975
12573,14989
12573,15005
12573,15077
12573,15116
12573,15145
12573,15318
12573,15439
12573,15465
12573,15711
12573,15841
12573,16055
12573,16128
12573,16140
12573,16207
12573,16220
12573,16238
12573,16382
12573,16414
12573,16505
12573,16612
12573,16664
12573,17031
12573,17228
12573,17691
12573,17782
12573,18533
12574,12558
12574,12974
12574,13578
12574,13612
12574,13802
12574,13958
12574,13978
12574,14147
12574,14243
12574,14601
12574,14950
12574,14975
12574,14989
12574,15005
12574,15077
12574,15116
12574,15145
12574,15318
12574,15439
12574,15465
12574,15711
12574,15841
12574,16055
12574,16128
12574,16140
12574,16207
12574,16220
12574,16238
12574,16382
12574,16414
12574,16505
12574,16612
12574,16664
12574,17031
12574,17228
12574,17691
12574,18533
12575,12558
12575,12974
12575,13578
12575,13612
12575,13802
12575,13958
12575,14147
12575,14243
12575,14601
12575,14950
12575,14975
12575,14989
12575,15005
12575,15077
12575,15116
12575,15145
12575,15318
12575,15439
12575,15465
12575,15711
12575,15841
12575,16055
12575,16128
12575,16140
12575,16207
12575,16220
12575,16238
12575,16382
12575,16414
12575,16505
12575,16612
12575,16664
12575,17031
12575,17228
12576,12558
12576,13578
12576,13612
12576,13802
12576,13978
12576,14147
12576,14243
12576,14601
12576,14950
12576,14975
12576,15005
12576,15077
12576,15116
12576,15145
12576,15318
12576,15439
12576,15465
12576,15711
12576,15841
12576,16055
12576,16128
12576,16140
12576,16207
12576,16220
12576,16238
12576,16382
12576,16414
12576,16505
12576,16612
12576,16664
12576,17031
12576,17228
12576,17691
12576,17782
12576,18533
12577,12558
12577,12974
12577,13578
12577,13612
12577,13802
12577,13958
12577,13978
12577,14147
12577,14243
12577,14601
12577,14950
12577,14975
12577,14989
12577,15005
12577,15077
12577,15116
12577,15145
12577,15318
12577,15439
12577,15465
12577,15711
12577,15841
12577,16055
12577,16128
12577,16140
12577,16207
12577,16220
12577,16238
12577,16382
12577,16414
12577,16505
12577,16612
12577,16664
12577,17031
12577,17228
12577,17691
12577,17782
12577,18533
12578,12558
12578,13578
12578,13612
12578,13802
12578,13978
12578,14147
12578,14243
12578,14601
12578,14950
12578,14975
12578,15005
12578,15116
12578,15145
12578,15318
12578,15439
12578,15465
12578,15841
12578,16055
12578,16128
12578,16140
12578,16207
12578,16220
12578,16238
12578,16382
12578,16414
12578,16505
12578,16612
12578,16664
12578,17031
12578,17228
12579,12558
12579,12974
12579,13578
12579,13612
12579,13802
12579,13958
12579,14147
12579,14243
12579,14601
12579,14950
12579,14975
12579,14989
12579,15005
12579,15077
12579,15116
12579,15145
12579,15318
12579,15439
12579,15465
12579,15711
12579,15841
12579,16055
12579,16128
12579,16140
12579,16207
12579,16220
12579,16238
12579,16382
12579,16414
12579,16505
12579,16612
12579,16664
12579,17031
12579,17228
12579,17691
12579,18533
12580,12558
12581,12558
12581,12974
12581,13578
12581,13612
12581,13802
12581,13958
12581,13978
12581,14147
12581,14243
12581,14601
12581,14950
12581,14975
12581,14989
12581,15005
12581,15077
12581,15116
12581,15145
12581,15318
12581,15439
12581,15465
12581,15711
12581,15841
12581,16055
12581,16128
12581,16140
12581,16207
12581,16220
12581,16238
12581,16382
12581,16414
12581,16505
12581,16612
12581,16664
12581,17031
12581,17228
12581,17691
12581,17782
12581,18533
12582,12558
12582,12974
12582,13578
12582,13612
12582,13802
12582,13958
12582,13978
12582,14147
12582,14243
12582,14601
12582,14950
12582,14975
12582,14989
12582,15005
12582,15077
12582,15116
12582,15145
12582,15318
12582,15439
12582,15465
12582,15711
12582,15841
12582,16055
12582,16128
12582,16140
12582,16207
12582,16220
12582,16238
12582,16382
12582,16414
12582,16505
12582,16612
12582,16664
12582,17031
12582,17228
12582,18533
12583,12558
12583,12974
12583,13578
12583,13612
12583,13802
12583,13958
12583,13978
12583,14147
12583,14243
12583,14601
12583,14950
12583,14975
12583,14989
12583,15005
12583,15077
12583,15116
12583,15145
12583,15318
12583,15439
12583,15465
12583,15711
12583,15841
12583,16055
12583,16128
12583,16140
12583,16207
12583,16220
12583,16238
12583,16382
12583,16414
12583,16505
12583,16612
12583,16664
12583,17031
12583,17228
12583,17691
12583,17782
12583,18533
12584,12558
12584,12974
12584,13578
12584,13958
12584,13978
12584,14147
12584,14243
12584,14601
12584,14950
12584,14989
12584,15005
12584,15077
12584,15116
12584,15145
12584,15318
12584,15439
12584,15465
12584,15711
12584,15841
12584,16055
12584,16128
12584,16140
12584,16207
12584,16220
12584,16238
12584,16382
12584,16414
12584,16505
12584,16612
12584,16664
12584,17031
12584,17228
12585,12558
12585,12974
12585,13578
12585,13612
12585,13802
12585,13958
12585,13978
12585,14147
12585,14243
12585,14601
12585,14950
12585,14975
12585,14989
12585,15005
12585,15077
12585,15116
12585,15145
12585,15318
12585,15439
12585,15465
12585,15711
12585,15841
12585,16055
12585,16128
12585,16140
12585,16207
12585,16220
12585,16238
12585,16382
12585,16414
12585,16505
12585,16612
12585,16664
12585,17031
12585,17228
12585,17691
12585,17782
12585,18533
12586,12558
12586,12974
12586,13578
12586,13612
12586,13802
12586,13958
12586,13978
12586,14147
12586,14243
12586,14601
12586,14950
12586,14975
12586,14989
12586,15005
12586,15077
12586,15116
12586,15145
12586,15318
12586,15439
12586,15465
12586,15711
12586,15841
12586,16055
12586,16128
12586,16140
12586,16207
12586,16220
12586,16238
12586,16382
12586,16414
12586,16505
12586,16612
12586,16664
12586,17031
12586,17228
12586,17782
12586,18533
12587,12558
12588,12558
12589,12558
12591,12590
12592,12590
12593,12590
12594,12590
12595,12590
12596,12590
12597,12590
12598,12590
12599,12590
12600,12590
12601,12590
12602,12590
12603,12590
12604,8109
12606,12605
12607,12605
12608,12605
12609,12605
12610,12605
12611,12605
12612,12605
12613,12605
12614,12605
12615,12605
12616,12605
12616,13842
12617,12605
12618,12605
12618,13842
12618,14092
12619,12605
12620,12605
12621,12605
12622,12605
12624,12623
12625,8740
12626,8740
12627,8740
12627,12974
12627,13538
12627,14975
12627,16287
12627,17070
12628,10302
12629,4316
12630,4316
12631,4316
12632,4316
12633,4316
12634,4316
12635,4316
12636,4316
12637,12504
12637,12506
12638,36
12639,36
12640,36
12641,36
12642,36
12643,36
12644,36
12645,36
12646,36
12647,36
12648,12
12648,18
12648,36
12648,44
12648,5132
12649,12
12649,18
12649,36
12649,44
12649,4843
12649,5122
12649,5132
12649,13266
12649,19039
12649,19434
12649,19613
12650,12
12650,18
12650,36
12650,44
12650,5122
12650,5132
12650,13266
12650,19039
12650,19434
12650,19613
12651,12
12651,18
12651,36
12651,44
12651,5122
12651,5132
12651,13266
12651,19039
12651,19434
12651,19613
12652,36
12653,36
12654,12
12654,18
12654,36
12654,44
12654,4843
12654,5122
12654,5132
12654,12648
12654,13266
12654,19039
12654,19434
12654,19613
12655,12
12655,18
12655,36
12655,44
12655,4843
12655,5122
12655,5132
12655,12648
12655,13266
12655,19039
12655,19434
12655,19613
12656,12
12656,18
12656,36
12656,44
12656,4843
12656,5122
12656,5132
12656,12648
12656,13266
12656,17235
12656,19039
12656,19434
12656,19613
12657,36
12658,36
12658,44
12658,18968
12658,19508
12658,20420
12659,18
12659,36
12659,5132
12659,13266
12659,17235
12659,19039
12659,19434
12659,19613
12660,18
12660,36
12660,5132
12660,13266
12660,17235
12660,19039
12660,19434
12660,19613
12661,12
12661,18
12661,36
12661,44
12661,4843
12661,5122
12661,5132
12661,12648
12661,13266
12661,17235
12661,19039
12661,19434
12661,19613
12662,12
12662,18
12662,36
12662,44
12662,5122
12662,5132
12662,12648
12662,13266
12662,19039
12663,36
12664,12
12664,36
12665,18
12665,36
12665,44
12665,4817
12665,4818
12665,4843
12665,4957
12665,5110
12665,5122
12665,5132
12665,9676
12665,10777
12665,13265
12665,13266
12665,17235
12665,18428
12665,18429
12665,18942
12665,18968
12665,18979
12665,19409
12665,19431
12665,19464
12665,19508
12665,19513
12665,19667
12665,19736
12665,19788
12665,19836
12665,19876
12665,20148
12665,20245
12665,20253
12665,20285
12665,20303
12665,20356
12665,20387
12665,20411
12665,20566
12665,20583
12666,36
12666,19513
12667,36
12668,36
12669,36
12670,36
12671,36
12672,36
12673,36
12674,36
12674,4817
12675,36
12676,36
12677,36
12677,10777
12677,18542
12678,36
12678,19513
12679,36
12680,36
12681,36
12681,9676
12681,20148
12682,36
12683,36
12683,18968
12684,36
12685,36
12686,36
12687,36
12687,4817
12687,5110
12688,36
12689,36
12691,12690
12692,12690
12693,12690
12694,12690
12695,12690
12696,12690
12697,12690
12698,12690
12698,14024
12698,19829
12699,12690
12699,16726
12700,12690
12700,16726
12701,12690
12701,14024
12701,15825
12702,12690
12702,14024
12703,12690
12704,12690
12704,16726
12705,12690
12706,12690
12706,13745
12707,12690
12708,12690
12708,15825
12709,12690
12710,8521
12710,12690
12711,16767
12712,12711
12713,12711
12714,12711
12714,16767
12715,9853
12715,12506
12715,12711
12717,12716
12718,12716
12719,12716
12720,7954
12721,7954
12722,7954
12723,7954
12724,7954
12725,7954
12726,7954
12728,12727
12729,12727
12730,12727
12731,12727
12732,12727
12733,12727
12734,12727
12735,12727
12736,12727
12737,12727
12738,12727
12739,12727
12740,12727
12741,12727
12742,12727
12743,12727
12744,12727
12745,12727
12746,12727
12747,12727
12748,12727
12749,12727
12750,12727
12751,12727
12752,12727
12753,12727
12754,12727
12755,12727
12756,12727
12757,12727
12758,12727
12759,12727
12760,12727
12761,12727
12762,12727
12763,12727
12764,12727
12765,12727
12766,12727
12767,12727
12768,12727
12769,12727
12770,12727
12771,12727
12772,12727
12773,12727
12774,12727
12775,12727
12776,12727
12777,12727
12778,12727
12779,12727
12780,12727
12781,12727
12782,12727
12783,12727
12784,12727
12785,12727
12786,12727
12787,12727
12788,12727
12789,12727
12790,12727
12791,12727
12792,12727
12793,12727
12794,12727
12795,12727
12796,12727
12797,12727
12798,12727
12799,12727
12800,12727
12801,12727
12802,12727
12803,12727
12804,12727
12805,12727
12806,12727
12807,12727
12808,12727
12809,12727
12810,12727
12811,12727
12812,12727
12813,12727
12814,12727
12815,12727
12816,12727
12817,12727
12818,12727
12819,12727
12820,12727
12821,12727
12822,12727
12823,12727
12824,12727
12825,12727
12826,12727
12827,12727
12828,12727
12829,12727
12830,12727
12831,12727
12832,12727
12833,12727
12834,12727
12835,12727
12836,12727
12837,12727
12838,12727
12839,12727
12840,12727
12841,12727
12842,12727
12843,12727
12844,12727
12845,12727
12846,12727
12847,12727
12848,12727
12849,12727
12850,1684
12850,12727
12851,12727
12852,12727
12853,12727
12854,12727
12855,12727
12856,12727
12857,12727
12858,12727
12859,12727
12860,12727
12861,12727
12862,12727
12863,12727
12864,12727
12865,12727
12866,12727
12867,12727
12868,12727
12869,12727
12870,12727
12871,12727
12872,12727
12873,12727
12874,12727
12875,12727
12876,12727
12877,12727
12878,12727
12879,12727
12880,12727
12881,12727
12882,12727
12883,12727
12884,12727
12885,12727
12886,12727
12887,12727
12888,12727
12889,12727
12890,12727
12891,12727
12892,12727
12893,12727
12894,12727
12895,12727
12896,12727
12897,12727
12898,12727
12899,12727
12900,12727
12901,12727
12902,12727
12903,12727
12904,12727
12905,12727
12906,12727
12907,12727
12908,12727
12909,12727
12910,12727
12911,12727
12912,12727
12913,12727
12914,12727
12915,12727
12916,12727
12917,12727
12918,12727
12919,12727
12920,12727
12921,12727
12922,12727
12923,12727
12924,12727
12925,12727
12926,12727
12927,12727
12928,12727
12929,12727
12930,12727
12931,12727
12931,13307
12932,12727
12933,12727
12934,12727
12935,12727
12936,12727
12937,12727
12938,12727
12939,12727
12940,12727
12941,12727
12942,12727
12943,12727
12944,12727
12945,12727
12945,19920
12946,12727
12947,12727
12948,12727
12949,12727
12950,12727
12951,12727
12952,12727
12953,12727
12954,12727
12955,12727
12956,12727
12957,12727
12958,12727
12959,12727
12960,1684
12961,1684
12962,1684
12964,12963
12965,12963
12966,12963
12967,12963
12968,12963
12969,12963
12970,12963
12971,12963
12972,12963
12973,10144
12973,12963
12975,12974
12976,12974
12977,12974
12978,12974
12979,12974
12980,12974
12981,12974
12982,12974
12983,12974
12984,12974
12985,12974
12986,12974
12987,12974
12988,12974
12989,12974
12989,15318
12989,15465
12989,15841
12989,16140
12989,16220
12989,16382
12989,16612
12989,17031
12990,12974
12990,14975
12990,15145
12990,15318
12990,15465
12990,15841
12990,16140
12990,16220
12990,16382
12990,16612
12990,17031
12991,12974
12991,15145
12991,15318
12991,15465
12991,15841
12991,16140
12991,16220
12991,16382
12991,16612
12991,17031
12992,12974
12992,13958
12992,14601
